TOKEN: PROGRAM_START (শুরু_প্রোগ্রাম)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (বয়স)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (১০।)
TOKEN: DECIMAL_TYPE (দশমিক)
TOKEN: NUMBER_LITERAL (ফ)
TOKEN: ASSIGN (=)
TOKEN: NUMBER_LITERAL (০.৫�)
TOKEN: IDENTIFIER (��)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: IDENTIFIER (সত্য_মিথ্যা)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (সত্য।)
TOKEN: CHAR_TYPE (অক্ষর)
TOKEN: IDENTIFIER (এ)
TOKEN: ASSIGN (=)
TOKEN: UNKNOWN (')
TOKEN: IDENTIFIER (ক)
TOKEN: UNKNOWN (')
TOKEN: SEMICOLON (।)
TOKEN: STRING_TYPE (বাক্য)
TOKEN: IDENTIFIER (বাক্য_উদাহরণ)
TOKEN: ASSIGN (=)
TOKEN: STRING_LITERAL ("আমি ভাত খাই")
TOKEN: SEMICOLON (।)
TOKEN: INPUT (নাও)
TOKEN: PRINT (দেখাও)
TOKEN: STRING_LITERAL ("ইনপুট নেওয়া হয়েছে")
TOKEN: SEMICOLON (।)
TOKEN: IF (যদি)
TOKEN: IDENTIFIER (বয়স)
TOKEN: NUMBER_LITERAL (১৮)
TOKEN: FROM (থেকে)
TOKEN: IDENTIFIER (বড়�)
TOKEN: UNKNOWN (�)
TOKEN: PRINT (দেখাও)
TOKEN: STRING_LITERAL ("প্রাপ্তবয়স্ক")
TOKEN: SEMICOLON (।)
TOKEN: ELSE (নাহলে)
TOKEN: PRINT (দেখাও)
TOKEN: STRING_LITERAL ("কিশোর")
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (ক)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (০।)
TOKEN: WHILE (যতক্ষণ)
TOKEN: IDENTIFIER (ক)
TOKEN: NUMBER_LITERAL (৫)
TOKEN: FROM (থেকে)
TOKEN: IDENTIFIER (ছোট�)
TOKEN: UNKNOWN (�)
TOKEN: PRINT (দেখাও)
TOKEN: IDENTIFIER (ক।)
TOKEN: IDENTIFIER (ক)
TOKEN: IDENTIFIER (বাড়াও।)
TOKEN: FOR_RANGE (ঘুরতে_থাক)
TOKEN: LPAREN (()
TOKEN: IDENTIFIER (ই)
TOKEN: RPAREN ())
TOKEN: NUMBER_LITERAL (১)
TOKEN: FROM (থেকে)
TOKEN: NUMBER_LITERAL (৩�)
TOKEN: UNKNOWN (�)
TOKEN: PRINT (দেখাও)
TOKEN: IDENTIFIER (ই।)
TOKEN: FUNCTION (প্রক্রিয়া)
TOKEN: IDENTIFIER (যোগ_কর)
TOKEN: LPAREN (()
TOKEN: IDENTIFIER (ক)
TOKEN: COMMA (,)
TOKEN: IDENTIFIER (খ)
TOKEN: RPAREN ())
TOKEN: COLON (ঃ)
TOKEN: DECIMAL_TYPE (দশমিক)
TOKEN: IDENTIFIER (যোগফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (০।)
TOKEN: WHILE (যতক্ষণ)
TOKEN: IDENTIFIER (ক)
TOKEN: NUMBER_LITERAL (৫)
TOKEN: FROM (থেকে)
TOKEN: IDENTIFIER (ছোট�)
TOKEN: UNKNOWN (�)
TOKEN: IDENTIFIER (যোগফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (যোগফল)
TOKEN: PLUS (যোগ)
TOKEN: IDENTIFIER (ক।)
TOKEN: IDENTIFIER (ক)
TOKEN: IDENTIFIER (বাড়াও।)
TOKEN: RETURN (ফিরিয়ে_দাও)
TOKEN: IDENTIFIER (যোগফল।)
TOKEN: IDENTIFIER (উত্তর)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (যোগ_কর)
TOKEN: LPAREN (()
TOKEN: NUMBER_LITERAL (০)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (৩)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: PRINT (দেখাও)
TOKEN: IDENTIFIER (উত্তর।)
TOKEN: ARRAY (ধারক)
TOKEN: LPAREN (()
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: RPAREN ())
TOKEN: NUMBER_LITERAL (ধ)
TOKEN: LBRACKET ([)
TOKEN: NUMBER_LITERAL (৫)
TOKEN: RBRACKET (])
TOKEN: ASSIGN (=)
TOKEN: LBRACKET ([)
TOKEN: NUMBER_LITERAL (০)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (১)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (২)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (৩)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (৪)
TOKEN: RBRACKET (])
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (আই)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (০।)
TOKEN: WHILE (যতক্ষণ)
TOKEN: IDENTIFIER (আই)
TOKEN: NUMBER_LITERAL (৫)
TOKEN: FROM (থেকে)
TOKEN: IDENTIFIER (ছোট�)
TOKEN: UNKNOWN (�)
TOKEN: PRINT (দেখাও)
TOKEN: NUMBER_LITERAL (ধ)
TOKEN: LBRACKET ([)
TOKEN: IDENTIFIER (আই)
TOKEN: RBRACKET (])
TOKEN: SEMICOLON (।)
TOKEN: IDENTIFIER (আই)
TOKEN: IDENTIFIER (বাড়াও।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (এক্স)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (৫।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (ওয়াই)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (১০।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: PLUS (যোগ)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (এক্স)
TOKEN: PLUS (যোগ)
TOKEN: IDENTIFIER (ওয়াই।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (বিয়োগ_ফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (ওয়াই)
TOKEN: MINUS (বিয়োগ)
TOKEN: IDENTIFIER (এক্স।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: MULT (গুণ)
TOKEN: NUMBER_LITERAL (ফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (এক্স)
TOKEN: MULT (গুণ)
TOKEN: IDENTIFIER (ওয়াই।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (ভাগফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (ওয়াই)
TOKEN: DIV (ভাগ)
TOKEN: IDENTIFIER (এক্স।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (ভাগশেষফল)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (ওয়াই)
TOKEN: MOD (ভাগশেষ)
TOKEN: IDENTIFIER (এক্স।)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: NUMBER_LITERAL (প)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (সত্য।)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: IDENTIFIER (ক)
TOKEN: ASSIGN (=)
TOKEN: IDENTIFIER (মিথ্যা।)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: NUMBER_LITERAL (র)
TOKEN: ASSIGN (=)
TOKEN: NUMBER_LITERAL (প)
TOKEN: AND (এবং)
TOKEN: IDENTIFIER (ক।)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: NUMBER_LITERAL (স)
TOKEN: ASSIGN (=)
TOKEN: NUMBER_LITERAL (প)
TOKEN: OR (অথবা)
TOKEN: IDENTIFIER (ক।)
TOKEN: BOOL_TYPE (বুলিয়ান)
TOKEN: NUMBER_LITERAL (ন)
TOKEN: ASSIGN (=)
TOKEN: NOT (নয়)
TOKEN: NUMBER_LITERAL (প)
TOKEN: SEMICOLON (।)
TOKEN: IDENTIFIER (এক্স)
TOKEN: IDENTIFIER (বাড়াও।)
TOKEN: IDENTIFIER (ওয়াই)
TOKEN: IDENTIFIER (কমাও।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (শক্তি_ফল)
TOKEN: ASSIGN (=)
TOKEN: POW (শক্তি)
TOKEN: LPAREN (()
TOKEN: NUMBER_LITERAL (২)
TOKEN: COMMA (,)
TOKEN: NUMBER_LITERAL (৩)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: SQRT (বর্গমূল)
TOKEN: UNKNOWN (_)
TOKEN: NUMBER_LITERAL (ফল)
TOKEN: ASSIGN (=)
TOKEN: SQRT (বর্গমূল)
TOKEN: LPAREN (()
TOKEN: NUMBER_LITERAL (৯)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (ফ্লোর_ফল)
TOKEN: ASSIGN (=)
TOKEN: FLOOR (ফ্লোর)
TOKEN: LPAREN (()
TOKEN: NUMBER_LITERAL (৩.৭)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (সিল_ফল)
TOKEN: ASSIGN (=)
TOKEN: CEIL (সিল)
TOKEN: LPAREN (()
TOKEN: NUMBER_LITERAL (৩.২)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: NUMBER_TYPE (সংখ্যা)
TOKEN: IDENTIFIER (পরম_ফল)
TOKEN: ASSIGN (=)
TOKEN: ABS (পরম)
TOKEN: LPAREN (()
TOKEN: UNKNOWN (-)
TOKEN: NUMBER_LITERAL (১০)
TOKEN: RPAREN ())
TOKEN: SEMICOLON (।)
TOKEN: PROGRAM_END (শেষ_প্রোগ্রাম)
